INFO: float precision operand used.

Device : Tesla T4
maxThreadsPerMultiProcessor : 1024
maxGridSize : (2147483647, 65535, 65535)
maxThreadsPerBlock : 1024
maxThreadsDim : (1024, 1024, 64)
regsPerMultiprocessor : 65536
regsPerBlock : 65536
Cuda driver version: 11040
Cuda rt version: 11030
INFO: Warp Occupancy with block size 64 : 25%
INFO: Estimated max occupancy with block size =  256, min grid size = 40
20, 58745568
20, 58745568
19, 58745568
20, 58745568
20, 58745568
20, 58745568
20, 58745568
19, 58745568
19, 58745568
19, 58745568
20, 58745568
19, 58745568
21, 58745568
21, 58745568
20, 58745568
20, 58745568
21, 58745568
18, 58745568
19, 58745568
20, 58745568
18, 58745568
18, 58772009
20, 58772009
20, 58772009
20, 58772009
19, 58772009
19, 58772009
21, 58772009
20, 58772009
19, 58772009
21, 58772009
20, 58772009
21, 58772009
20, 58772009
20, 58772009
19, 58772009
18, 58772009
19, 58772009
20, 58772009
21, 58772009
20, 58772009
20, 58772009
19, 58772009
18, 58772009
20, 58772009
20, 58772009
21, 58772009
20, 58772009
18, 58772009
20, 58772009
19, 58772009
21, 58772009
19, 58772009
19, 58776566
21, 58776566
18, 58776566
21, 58776566
20, 58776566
20, 58776566
19, 58776566
20, 58776566
18, 58776566
20, 58776566
19, 58776566
19, 58776566
20, 58776566
20, 58776566
19, 58776566
19, 58776566
21, 58776566
20, 58776566
19, 58776566
20, 58776566
19, 58776566
19, 58776566
20, 58776566
20, 58776566
21, 58776566
19, 58776566
19, 58776566
18, 58776566
20, 58776566
21, 58776566
20, 58776566
20, 58776566
21, 58869587
19, 58869587
18, 58869587
20, 58869587
19, 58869587
20, 58869587
21, 58869587
19, 58869587
21, 58869587
19, 58869587
18, 58869587
18, 58869587
21, 58869587
20, 58869587
20, 58869587
20, 58869587
20, 58869587
20, 58869587
20, 58869587
19, 58869587
21, 58869587
20, 58869587
19, 58869587
20, 58869587
21, 58869587
20, 58869587
21, 58869587
21, 58869587
21, 58869587
20, 58869587
19, 58869587
21, 58869587
20, 58879455
20, 58879455
20, 58879455
20, 58879455
21, 58879455
21, 58879455
20, 58879455
18, 58879455
20, 58879455
19, 58879455
20, 58879455
19, 58879455
18, 58879455
18, 58879455
19, 58879455
18, 58879455
19, 58879455
19, 58879455
18, 58879455
20, 58879455
20, 58879455
20, 58879455
21, 58879455
19, 58879455
20, 58879455
20, 58879455
20, 58879455
21, 58879455
20, 58879455
18, 58879455
19, 58879455
19, 58879455
20, 58880196
18, 58880196
21, 58880196
19, 58880196
21, 58880196
21, 58880196
20, 58880196
18, 58880196
21, 58880196
19, 58880196
19, 58880196
19, 58880196
20, 58880196
20, 58880196
19, 58880196
18, 58880196
20, 58880196
20, 58880196
18, 58880196
19, 58880196
19, 58880196
18, 58880196
20, 58880196
17, 58880196
18, 58880196
18, 58880196
18, 58880196
20, 58880196
20, 58880196
19, 58880196
21, 58880196
20, 58880196
20, 58983332
19, 58983332
20, 58983332
19, 58983332
20, 58983332
20, 58983332
20, 58983332
21, 58983332
20, 58983332
21, 58983332
18, 58983332
20, 58983332
20, 58983332
21, 58983332
20, 58983332
21, 58983332
21, 58983332
21, 58983332
20, 58983332
20, 58983332
20, 58983332
20, 58983332
21, 58983332
20, 58983332
20, 58983332
20, 58983332
19, 58983332
20, 58983332
19, 58983332
19, 58983332
20, 58983332
19, 58983332
21, 59058124
19, 59058124
20, 59058124
20, 59058124
19, 59058124
18, 59058124
20, 59058124
19, 59058124
21, 59058124
20, 59058124
21, 59058124
21, 59058124
20, 59058124
18, 59058124
19, 59058124
21, 59058124
21, 59058124
21, 59058124
17, 59058124
20, 59058124
21, 59058124
19, 59058124
19, 59058124
20, 59058124
20, 59058124
19, 59058124
20, 59058124
17, 59058124
19, 59058124
19, 59058124
20, 59058124
20, 59058124
20, 59114985
20, 59114985
19, 59114985
21, 59114985
21, 59114985
21, 59114985
19, 59114985
19, 59114985
20, 59114985
19, 59114985
19, 59114985
18, 59114985
19, 59114985
19, 59114985
20, 59114985
20, 59114985
18, 59114985
19, 59114985
20, 59114985
20, 59114985
20, 59114985
20, 59114985
18, 59114985
21, 59114985
18, 59114985
20, 59114985
19, 59114985
20, 59114985
21, 59114985
20, 59114985
21, 59114985
19, 59114985
20, 59120834
20, 59120834
21, 59120834
19, 59120834
20, 59120834
20, 59120834
19, 59120834
18, 59120834
20, 59120834
21, 59120834
20, 59120834
21, 59120834
20, 59120834
20, 59120834
21, 59120834
21, 59120834
21, 59120834
20, 59120834
20, 59120834
18, 59120834
20, 59120834
21, 59120834
20, 59120834
19, 59120834
20, 59120834
18, 59120834
18, 59120834
19, 59120834
20, 59120834
20, 59120834
20, 59120834
20, 59120834
20, 59229932
20, 59229932
19, 59229932
21, 59229932
20, 59229932
19, 59229932
19, 59229932
20, 59229932
21, 59229932
21, 59229932
19, 59229932
20, 59229932
20, 59229932
21, 59229932
17, 59229932
19, 59229932
21, 59229932
19, 59229932
19, 59229932
20, 59229932
21, 59229932
21, 59229932
21, 59229932
19, 59229932
19, 59229932
19, 59229932
18, 59229932
18, 59229932
18, 59229932
18, 59229932
21, 59229932
20, 59229932
19, 59241015
20, 59241015
20, 59241015
18, 59241015
20, 59241015
19, 59241015
21, 59241015
19, 59241015
20, 59241015
20, 59241015
19, 59241015
19, 59241015
18, 59241015
20, 59241015
21, 59241015
20, 59241015
21, 59241015
18, 59241015
20, 59241015
21, 59241015
20, 59241015
20, 59241015
20, 59241015
19, 59241015
21, 59241015
18, 59241015
20, 59241015
18, 59241015
21, 59241015
21, 59241015
20, 59241015
18, 59241015
18, 59373251
21, 59373251
21, 59373251
19, 59373251
20, 59373251
20, 59373251
19, 59373251
19, 59373251
20, 59373251
20, 59373251
20, 59373251
19, 59373251
21, 59373251
20, 59373251
20, 59373251
19, 59373251
20, 59373251
20, 59373251
21, 59373251
19, 59373251
20, 59373251
19, 59373251
20, 59373251
20, 59373251
17, 59373251
19, 59373251
20, 59373251
20, 59373251
20, 59373251
19, 59373251
20, 59373251
21, 59373251
21, 59390217
19, 59390217
20, 59390217
21, 59390217
20, 59390217
21, 59390217
19, 59390217
20, 59390217
21, 59390217
21, 59390217
21, 59390217
20, 59390217
20, 59390217
21, 59390217
18, 59390217
18, 59390217
20, 59390217
20, 59390217
19, 59390217
20, 59390217
20, 59390217
17, 59390217
19, 59390217
19, 59390217
20, 59390217
19, 59390217
21, 59390217
21, 59390217
20, 59390217
20, 59390217
20, 59390217
19, 59390217
21, 59398801
20, 59398801
20, 59398801
19, 59398801
19, 59398801
20, 59398801
20, 59398801
18, 59398801
18, 59398801
18, 59398801
19, 59398801
20, 59398801
20, 59398801
21, 59398801
18, 59398801
19, 59398801
18, 59398801
21, 59398801
19, 59398801
20, 59398801
21, 59398801
19, 59398801
20, 59398801
18, 59398801
20, 59398801
21, 59398801
20, 59398801
19, 59398801
18, 59398801
20, 59398801
21, 59398801
20, 59398801
19, 59409435
19, 59409435
21, 59409435
21, 59409435
19, 59409435
19, 59409435
20, 59409435
20, 59409435
19, 59409435
21, 59409435
18, 59409435
19, 59409435
18, 59409435
19, 59409435
21, 59409435
19, 59409435
20, 59409435
20, 59409435
20, 59409435
17, 59409435
19, 59409435
20, 59409435
19, 59409435
20, 59409435
19, 59409435
18, 59409435
21, 59409435
19, 59409435
20, 59409435
20, 59409435
20, 59409435
20, 59409435
20, 59462111
21, 59462111
21, 59462111
20, 59462111
20, 59462111
18, 59462111
19, 59462111
18, 59462111
19, 59462111
19, 59462111
18, 59462111
19, 59462111
20, 59462111
20, 59462111
18, 59462111
20, 59462111
20, 59462111
20, 59462111
21, 59462111
19, 59462111
19, 59462111
19, 59462111
21, 59462111
21, 59462111
19, 59462111
20, 59462111
18, 59462111
21, 59462111
18, 59462111
19, 59462111
18, 59462111
19, 59462111
19, 59532423
20, 59532423
21, 59532423
19, 59532423
19, 59532423
19, 59532423
20, 59532423
20, 59532423
20, 59532423
21, 59532423
20, 59532423
19, 59532423
21, 59532423
20, 59532423
20, 59532423
19, 59532423
20, 59532423
19, 59532423
21, 59532423
19, 59532423
21, 59532423
18, 59532423
20, 59532423
21, 59532423
21, 59532423
20, 59532423
21, 59532423
18, 59532423
20, 59532423
19, 59532423
20, 59532423
19, 59532423
20, 59534093
19, 59534093
20, 59534093
19, 59534093
20, 59534093
19, 59534093
20, 59534093
18, 59534093
19, 59534093
18, 59534093
19, 59534093
18, 59534093
21, 59534093
21, 59534093
21, 59534093
20, 59534093
19, 59534093
19, 59534093
19, 59534093
18, 59534093
19, 59534093
19, 59534093
19, 59534093
19, 59534093
18, 59534093
18, 59534093
19, 59534093
20, 59534093
18, 59534093
20, 59534093
19, 59534093
21, 59534093
19, 59649087
19, 59649087
19, 59649087
20, 59649087
20, 59649087
18, 59649087
19, 59649087
19, 59649087
21, 59649087
18, 59649087
19, 59649087
18, 59649087
19, 59649087
20, 59649087
19, 59649087
18, 59649087
19, 59649087
21, 59649087
18, 59649087
21, 59649087
19, 59649087
21, 59649087
21, 59649087
20, 59649087
19, 59649087
20, 59649087
20, 59649087
20, 59649087
20, 59649087
20, 59649087
20, 59649087
20, 59649087
20, 59686828
21, 59686828
20, 59686828
18, 59686828
19, 59686828
21, 59686828
21, 59686828
21, 59686828
20, 59686828
20, 59686828
20, 59686828
19, 59686828
19, 59686828
20, 59686828
20, 59686828
21, 59686828
19, 59686828
21, 59686828
21, 59686828
20, 59686828
19, 59686828
21, 59686828
20, 59686828
21, 59686828
20, 59686828
17, 59686828
20, 59686828
21, 59686828
19, 59686828
21, 59686828
18, 59686828
20, 59686828
21, 59706007
19, 59706007
21, 59706007
21, 59706007
21, 59706007
20, 59706007
21, 59706007
18, 59706007
19, 59706007
20, 59706007
21, 59706007
19, 59706007
19, 59706007
21, 59706007
19, 59706007
17, 59706007
19, 59706007
20, 59706007
21, 59706007
19, 59706007
21, 59706007
19, 59706007
20, 59706007
21, 59706007
18, 59706007
20, 59706007
21, 59706007
19, 59706007
20, 59706007
20, 59706007
20, 59706007
20, 59706007
20, 59820501
20, 59820501
20, 59820501
20, 59820501
18, 59820501
20, 59820501
21, 59820501
21, 59820501
20, 59820501
19, 59820501
18, 59820501
19, 59820501
19, 59820501
19, 59820501
21, 59820501
20, 59820501
18, 59820501
19, 59820501
20, 59820501
20, 59820501
20, 59820501
20, 59820501
19, 59820501
20, 59820501
20, 59820501
21, 59820501
19, 59820501
20, 59820501
20, 59820501
20, 59820501
19, 59820501
19, 59820501
18, 59876699
21, 59876699
19, 59876699
20, 59876699
19, 59876699
19, 59876699
20, 59876699
21, 59876699
18, 59876699
20, 59876699
20, 59876699
18, 59876699
19, 59876699
20, 59876699
21, 59876699
20, 59876699
21, 59876699
19, 59876699
19, 59876699
20, 59876699
19, 59876699
20, 59876699
20, 59876699
19, 59876699
20, 59876699
20, 59876699
19, 59876699
19, 59876699
19, 59876699
20, 59876699
21, 59876699
21, 59876699
18, 59917987
19, 59917987
21, 59917987
19, 59917987
19, 59917987
18, 59917987
19, 59917987
20, 59917987
20, 59917987
19, 59917987
19, 59917987
21, 59917987
20, 59917987
19, 59917987
19, 59917987
20, 59917987
21, 59917987
20, 59917987
20, 59917987
18, 59917987
19, 59917987
20, 59917987
19, 59917987
19, 59917987
20, 59917987
21, 59917987
19, 59917987
21, 59917987
20, 59917987
18, 59917987
20, 59917987
21, 59917987
19, 59965909
19, 59965909
19, 59965909
21, 59965909
20, 59965909
20, 59965909
20, 59965909
21, 59965909
19, 59965909
18, 59965909
20, 59965909
19, 59965909
21, 59965909
21, 59965909
21, 59965909
20, 59965909
21, 59965909
20, 59965909
20, 59965909
19, 59965909
19, 59965909
21, 59965909
20, 59965909
20, 59965909
20, 59965909
18, 59965909
20, 59965909
18, 59965909
20, 59965909
20, 59965909
20, 59965909
20, 59965909
19, 60016549
20, 60016549
21, 60016549
19, 60016549
19, 60016549
20, 60016549
18, 60016549
21, 60016549
21, 60016549
19, 60016549
21, 60016549
21, 60016549
20, 60016549
20, 60016549
19, 60016549
20, 60016549
18, 60016549
19, 60016549
19, 60016549
19, 60016549
21, 60016549
21, 60016549
19, 60016549
20, 60016549
19, 60016549
18, 60016549
19, 60016549
21, 60016549
18, 60016549
20, 60016549
21, 60016549
19, 60016549
19, 60060305
18, 60060305
19, 60060305
21, 60060305
19, 60060305
20, 60060305
20, 60060305
20, 60060305
20, 60060305
19, 60060305
21, 60060305
21, 60060305
19, 60060305
21, 60060305
19, 60060305
19, 60060305
18, 60060305
20, 60060305
20, 60060305
19, 60060305
20, 60060305
21, 60060305
21, 60060305
17, 60060305
18, 60060305
21, 60060305
18, 60060305
19, 60060305
19, 60060305
19, 60060305
21, 60060305
19, 60060305
21, 60064621
20, 60064621
19, 60064621
21, 60064621
19, 60064621
21, 60064621
17, 60064621
20, 60064621
21, 60064621
20, 60064621
18, 60064621
18, 60064621
19, 60064621
21, 60064621
20, 60064621
18, 60064621
20, 60064621
19, 60064621
20, 60064621
19, 60064621
19, 60064621
21, 60064621
20, 60064621
19, 60064621
18, 60064621
20, 60064621
20, 60064621
20, 60064621
20, 60064621
20, 60064621
21, 60064621
19, 60064621
20, 60193942
19, 60193942
19, 60193942
19, 60193942
19, 60193942
17, 60193942
19, 60193942
20, 60193942
19, 60193942
20, 60193942
21, 60193942
21, 60193942
18, 60193942
20, 60193942
20, 60193942
19, 60193942
20, 60193942
20, 60193942
21, 60193942
20, 60193942
19, 60193942
20, 60193942
20, 60193942
21, 60193942
20, 60193942
20, 60193942
20, 60193942
19, 60193942
20, 60193942
20, 60193942
19, 60193942
19, 60193942
19, 60223676
20, 60223676
18, 60223676
20, 60223676
18, 60223676
20, 60223676
20, 60223676
20, 60223676
20, 60223676
20, 60223676
21, 60223676
21, 60223676
19, 60223676
19, 60223676
20, 60223676
21, 60223676
21, 60223676
21, 60223676
21, 60223676
21, 60223676
18, 60223676
20, 60223676
20, 60223676
21, 60223676
19, 60223676
19, 60223676
20, 60223676
19, 60223676
20, 60223676
19, 60223676
18, 60223676
20, 60223676
21, 60274785
20, 60274785
19, 60274785
20, 60274785
18, 60274785
19, 60274785
19, 60274785
19, 60274785
17, 60274785
19, 60274785
19, 60274785
19, 60274785
19, 60274785
19, 60274785
19, 60274785
19, 60274785
21, 60274785
21, 60274785
19, 60274785
20, 60274785
20, 60274785
21, 60274785
21, 60274785
19, 60274785
20, 60274785
20, 60274785
18, 60274785
19, 60274785
18, 60274785
21, 60274785
20, 60274785
19, 60274785
20, 60356655
20, 60356655
18, 60356655
21, 60356655
20, 60356655
20, 60356655
18, 60356655
20, 60356655
21, 60356655
19, 60356655
19, 60356655
20, 60356655
20, 60356655
18, 60356655
21, 60356655
17, 60356655
20, 60356655
20, 60356655
21, 60356655
18, 60356655
18, 60356655
19, 60356655
20, 60356655
21, 60356655
20, 60356655
19, 60356655
18, 60356655
20, 60356655
20, 60356655
20, 60356655
20, 60356655
19, 60356655
20, 60388737
19, 60388737
21, 60388737
19, 60388737
20, 60388737
19, 60388737
18, 60388737
18, 60388737
18, 60388737
21, 60388737
19, 60388737
20, 60388737
21, 60388737
20, 60388737
19, 60388737
19, 60388737
20, 60388737
19, 60388737
20, 60388737
21, 60388737
19, 60388737
19, 60388737
20, 60388737
20, 60388737
20, 60388737
19, 60388737
19, 60388737
20, 60388737
19, 60388737
21, 60388737
21, 60388737
19, 60388737
19, 60402617
21, 60402617
21, 60402617
19, 60402617
20, 60402617
21, 60402617
21, 60402617
20, 60402617
20, 60402617
19, 60402617
19, 60402617
20, 60402617
20, 60402617
20, 60402617
21, 60402617
20, 60402617
20, 60402617
19, 60402617
18, 60402617
20, 60402617
20, 60402617
19, 60402617
18, 60402617
20, 60402617
20, 60402617
19, 60402617
20, 60402617
19, 60402617
21, 60402617
19, 60402617
20, 60402617
21, 60402617
19, 60420337
21, 60420337
19, 60420337
19, 60420337
20, 60420337
20, 60420337
20, 60420337
21, 60420337
21, 60420337
21, 60420337
21, 60420337
20, 60420337
19, 60420337
18, 60420337
21, 60420337
19, 60420337
17, 60420337
20, 60420337
18, 60420337
20, 60420337
20, 60420337
20, 60420337
21, 60420337
21, 60420337
21, 60420337
20, 60420337
20, 60420337
20, 60420337
18, 60420337
20, 60420337
21, 60420337
19, 60420337
20, 60488404
20, 60488404
20, 60488404
20, 60488404
21, 60488404
19, 60488404
17, 60488404
21, 60488404
20, 60488404
20, 60488404
21, 60488404
20, 60488404
21, 60488404
20, 60488404
20, 60488404
21, 60488404
20, 60488404
21, 60488404
19, 60488404
20, 60488404
19, 60488404
21, 60488404
18, 60488404
19, 60488404
17, 60488404
19, 60488404
20, 60488404
19, 60488404
21, 60488404
21, 60488404
20, 60488404
20, 60488404
20, 60543001
18, 60543001
18, 60543001
18, 60543001
19, 60543001
20, 60543001
21, 60543001
21, 60543001
18, 60543001
19, 60543001
20, 60543001
21, 60543001
21, 60543001
21, 60543001
20, 60543001
21, 60543001
19, 60543001
20, 60543001
18, 60543001
20, 60543001
19, 60543001
19, 60543001
21, 60543001
18, 60543001
19, 60543001
21, 60543001
19, 60543001
18, 60543001
20, 60543001
20, 60543001
19, 60543001
19, 60543001
18, 60551764
19, 60551764
20, 60551764
20, 60551764
21, 60551764
21, 60551764
17, 60551764
20, 60551764
20, 60551764
20, 60551764
18, 60551764
18, 60551764
20, 60551764
20, 60551764
19, 60551764
19, 60551764
21, 60551764
19, 60551764
21, 60551764
20, 60551764
21, 60551764
20, 60551764
18, 60551764
21, 60551764
19, 60551764
20, 60551764
19, 60551764
21, 60551764
19, 60551764
21, 60551764
20, 60551764
20, 60551764
19, 60904122
20, 60904122
18, 60904122
19, 60904122
17, 60904122
21, 60904122
18, 60904122
18, 60904122
18, 60904122
21, 60904122
18, 60904122
19, 60904122
21, 60904122
19, 60904122
19, 60904122
17, 60904122
19, 60904122
20, 60904122
21, 60904122
20, 60904122
17, 60904122
20, 60904122
20, 60904122
19, 60904122
19, 60904122
21, 60904122
21, 60904122
21, 60904122
19, 60904122
20, 60904122
20, 60904122
20, 60904122
19, 60968103
20, 60968103
20, 60968103
20, 60968103
19, 60968103
20, 60968103
20, 60968103
19, 60968103
20, 60968103
19, 60968103
20, 60968103
21, 60968103
19, 60968103
19, 60968103
21, 60968103
19, 60968103
20, 60968103
18, 60968103
17, 60968103
20, 60968103
20, 60968103
20, 60968103
19, 60968103
18, 60968103
21, 60968103
19, 60968103
20, 60968103
19, 60968103
20, 60968103
21, 60968103
21, 60968103
21, 60968103
19, 61033664
19, 61033664
19, 61033664
20, 61033664
19, 61033664
19, 61033664
20, 61033664
19, 61033664
20, 61033664
20, 61033664
19, 61033664
20, 61033664
20, 61033664
20, 61033664
20, 61033664
21, 61033664
19, 61033664
21, 61033664
20, 61033664
18, 61033664
20, 61033664
18, 61033664
21, 61033664
19, 61033664
19, 61033664
21, 61033664
19, 61033664
19, 61033664
20, 61033664
20, 61033664
20, 61033664
19, 61033664
20, 61123315
19, 61123315
20, 61123315
21, 61123315
21, 61123315
19, 61123315
20, 61123315
20, 61123315
21, 61123315
18, 61123315
19, 61123315
20, 61123315
18, 61123315
21, 61123315
21, 61123315
21, 61123315
20, 61123315
20, 61123315
19, 61123315
19, 61123315
21, 61123315
19, 61123315
21, 61123315
21, 61123315
20, 61123315
18, 61123315
19, 61123315
21, 61123315
19, 61123315
18, 61123315
19, 61123315
19, 61123315
20, 61145584
18, 61145584
21, 61145584
21, 61145584
19, 61145584
18, 61145584
20, 61145584
21, 61145584
20, 61145584
18, 61145584
20, 61145584
20, 61145584
20, 61145584
21, 61145584
20, 61145584
21, 61145584
20, 61145584
21, 61145584
20, 61145584
21, 61145584
20, 61145584
19, 61145584
20, 61145584
20, 61145584
21, 61145584
21, 61145584
20, 61145584
21, 61145584
19, 61145584
19, 61145584
20, 61145584
21, 61145584
20, 61250866
20, 61250866
19, 61250866
20, 61250866
19, 61250866
20, 61250866
20, 61250866
21, 61250866
18, 61250866
20, 61250866
19, 61250866
19, 61250866
20, 61250866
20, 61250866
21, 61250866
20, 61250866
21, 61250866
21, 61250866
19, 61250866
20, 61250866
21, 61250866
21, 61250866
19, 61250866
21, 61250866
20, 61250866
19, 61250866
19, 61250866
19, 61250866
18, 61250866
21, 61250866
19, 61250866
20, 61250866
21, 61315082
19, 61315082
19, 61315082
18, 61315082
20, 61315082
21, 61315082
21, 61315082
21, 61315082
19, 61315082
20, 61315082
19, 61315082
21, 61315082
20, 61315082
20, 61315082
20, 61315082
20, 61315082
20, 61315082
19, 61315082
21, 61315082
19, 61315082
19, 61315082
20, 61315082
20, 61315082
20, 61315082
20, 61315082
20, 61315082
20, 61315082
20, 61315082
20, 61315082
19, 61315082
19, 61315082
18, 61315082
20, 61387376
21, 61387376
19, 61387376
19, 61387376
20, 61387376
20, 61387376
20, 61387376
20, 61387376
20, 61387376
19, 61387376
19, 61387376
17, 61387376
19, 61387376
19, 61387376
20, 61387376
20, 61387376
20, 61387376
21, 61387376
21, 61387376
20, 61387376
21, 61387376
19, 61387376
19, 61387376
18, 61387376
20, 61387376
20, 61387376
19, 61387376
21, 61387376
19, 61387376
18, 61387376
19, 61387376
20, 61387376
21, 61408176
19, 61408176
21, 61408176
20, 61408176
19, 61408176
18, 61408176
20, 61408176
20, 61408176
18, 61408176
20, 61408176
20, 61408176
18, 61408176
20, 61408176
20, 61408176
18, 61408176
18, 61408176
18, 61408176
20, 61408176
21, 61408176
20, 61408176
18, 61408176
20, 61408176
21, 61408176
19, 61408176
18, 61408176
20, 61408176
21, 61408176
19, 61408176
20, 61408176
21, 61408176
20, 61408176
20, 61408176
19, 61421145
20, 61421145
19, 61421145
20, 61421145
19, 61421145
19, 61421145
19, 61421145
18, 61421145
20, 61421145
21, 61421145
20, 61421145
19, 61421145
19, 61421145
21, 61421145
18, 61421145
19, 61421145
21, 61421145
19, 61421145
21, 61421145
20, 61421145
19, 61421145
19, 61421145
20, 61421145
21, 61421145
18, 61421145
20, 61421145
19, 61421145
21, 61421145
21, 61421145
20, 61421145
20, 61421145
19, 61421145
21, 61425481
21, 61425481
21, 61425481
21, 61425481
19, 61425481
20, 61425481
18, 61425481
20, 61425481
20, 61425481
21, 61425481
17, 61425481
18, 61425481
20, 61425481
19, 61425481
21, 61425481
21, 61425481
21, 61425481
21, 61425481
19, 61425481
19, 61425481
20, 61425481
19, 61425481
19, 61425481
19, 61425481
20, 61425481
18, 61425481
20, 61425481
20, 61425481
21, 61425481
21, 61425481
20, 61425481
19, 61425481
20, 61436316
21, 61436316
19, 61436316
17, 61436316
20, 61436316
19, 61436316
18, 61436316
18, 61436316
21, 61436316
19, 61436316
18, 61436316
19, 61436316
20, 61436316
20, 61436316
20, 61436316
20, 61436316
21, 61436316
19, 61436316
21, 61436316
19, 61436316
19, 61436316
20, 61436316
20, 61436316
21, 61436316
19, 61436316
20, 61436316
19, 61436316
20, 61436316
20, 61436316
19, 61436316
18, 61436316
19, 61436316
19, 61467445
21, 61467445
20, 61467445
20, 61467445
20, 61467445
19, 61467445
20, 61467445
20, 61467445
20, 61467445
19, 61467445
20, 61467445
19, 61467445
21, 61467445
19, 61467445
19, 61467445
20, 61467445
21, 61467445
21, 61467445
20, 61467445
21, 61467445
18, 61467445
21, 61467445
20, 61467445
21, 61467445
21, 61467445
18, 61467445
21, 61467445
20, 61467445
21, 61467445
18, 61467445
20, 61467445
19, 61467445
18, 61586544
20, 61586544
20, 61586544
21, 61586544
20, 61586544
19, 61586544
20, 61586544
19, 61586544
20, 61586544
21, 61586544
19, 61586544
21, 61586544
18, 61586544
19, 61586544
20, 61586544
20, 61586544
19, 61586544
20, 61586544
21, 61586544
19, 61586544
20, 61586544
19, 61586544
20, 61586544
20, 61586544
21, 61586544
19, 61586544
20, 61586544
21, 61586544
20, 61586544
21, 61586544
18, 61586544
18, 61586544
19, 61602734
20, 61602734
21, 61602734
21, 61602734
20, 61602734
17, 61602734
18, 61602734
20, 61602734
19, 61602734
19, 61602734
20, 61602734
20, 61602734
21, 61602734
19, 61602734
21, 61602734
20, 61602734
21, 61602734
20, 61602734
19, 61602734
21, 61602734
20, 61602734
18, 61602734
20, 61602734
20, 61602734
21, 61602734
21, 61602734
20, 61602734
19, 61602734
18, 61602734
20, 61602734
20, 61602734
21, 61602734
19, 61606625
19, 61606625
19, 61606625
19, 61606625
17, 61606625
19, 61606625
20, 61606625
21, 61606625
19, 61606625
19, 61606625
21, 61606625
19, 61606625
20, 61606625
18, 61606625
20, 61606625
20, 61606625
21, 61606625
20, 61606625
20, 61606625
18, 61606625
20, 61606625
19, 61606625
21, 61606625
20, 61606625
20, 61606625
19, 61606625
19, 61606625
19, 61606625
20, 61606625
20, 61606625
20, 61606625
21, 61606625
21, 61605391
19, 61605391
18, 61605391
20, 61605391
21, 61605391
20, 61605391
21, 61605391
20, 61605391
20, 61605391
19, 61605391
21, 61605391
20, 61605391
21, 61605391
20, 61605391
21, 61605391
21, 61605391
20, 61605391
21, 61605391
20, 61605391
19, 61605391
18, 61605391
19, 61605391
18, 61605391
20, 61605391
21, 61605391
19, 61605391
18, 61605391
19, 61605391
20, 61605391
18, 61605391
18, 61605391
21, 61605391
20, 61603078
20, 61603078
21, 61603078
19, 61603078
19, 61603078
19, 61603078
20, 61603078
19, 61603078
18, 61603078
20, 61603078
20, 61603078
21, 61603078
20, 61603078
19, 61603078
18, 61603078
20, 61603078
19, 61603078
20, 61603078
19, 61603078
19, 61603078
20, 61603078
21, 61603078
20, 61603078
19, 61603078
19, 61603078
17, 61603078
20, 61603078
20, 61603078
19, 61603078
21, 61603078
21, 61603078
17, 61603078
21, 61721742
18, 61721742
20, 61721742
19, 61721742
19, 61721742
19, 61721742
20, 61721742
21, 61721742
19, 61721742
20, 61721742
20, 61721742
20, 61721742
21, 61721742
19, 61721742
19, 61721742
20, 61721742
20, 61721742
21, 61721742
19, 61721742
21, 61721742
20, 61721742
20, 61721742
20, 61721742
20, 61721742
18, 61721742
19, 61721742
21, 61721742
20, 61721742
21, 61721742
20, 61721742
19, 61721742
18, 61721742
19, 61781879
19, 61781879
21, 61781879
20, 61781879
21, 61781879
19, 61781879
20, 61781879
20, 61781879
19, 61781879
20, 61781879
18, 61781879
20, 61781879
19, 61781879
21, 61781879
20, 61781879
21, 61781879
21, 61781879
19, 61781879
20, 61781879
20, 61781879
21, 61781879
20, 61781879
20, 61781879
20, 61781879
19, 61781879
20, 61781879
19, 61781879
20, 61781879
18, 61781879
20, 61781879
19, 61781879
19, 61781879
18, 61796475
20, 61796475
20, 61796475
19, 61796475
20, 61796475
19, 61796475
20, 61796475
18, 61796475
19, 61796475
20, 61796475
21, 61796475
19, 61796475
19, 61796475
20, 61796475
18, 61796475
19, 61796475
20, 61796475
18, 61796475
19, 61796475
21, 61796475
21, 61796475
19, 61796475
20, 61796475
21, 61796475
21, 61796475
19, 61796475
20, 61796475
19, 61796475
21, 61796475
21, 61796475
18, 61796475
19, 61796475
20, 61802472
19, 61802472
19, 61802472
20, 61802472
20, 61802472
19, 61802472
20, 61802472
19, 61802472
19, 61802472
17, 61802472
20, 61802472
20, 61802472
18, 61802472
20, 61802472
20, 61802472
20, 61802472
20, 61802472
21, 61802472
20, 61802472
19, 61802472
20, 61802472
20, 61802472
19, 61802472
19, 61802472
19, 61802472
21, 61802472
20, 61802472
19, 61802472
18, 61802472
19, 61802472
20, 61802472
21, 61802472
20, 61841058
20, 61841058
20, 61841058
20, 61841058
19, 61841058
20, 61841058
21, 61841058
18, 61841058
20, 61841058
19, 61841058
20, 61841058
20, 61841058
19, 61841058
20, 61841058
21, 61841058
20, 61841058
20, 61841058
21, 61841058
19, 61841058
18, 61841058
19, 61841058
20, 61841058
18, 61841058
18, 61841058
19, 61841058
19, 61841058
19, 61841058
19, 61841058
19, 61841058
